reference,description,cost,units
*46.1100,ขาตู้ปรับระดับได้ สูง 10ซม. พร้อมกับ 46.1004 CLIP และ 46.1005 PLATE,50.00,ชุด
295.1,ตัวปรับหน้าบานลิ้นชักแบบเจาะฝัง Ø 20มม. (ไม่รวมสกูร),17.00,อัน
*320M0048,ตัวเสริมพลาสติกสีครีมหนา 4มม. ใช้หนุนรางลิ้นชัก,8.75,อัน
298.22,ตัวป้องกันหน้าบานใช้กับลิ้นชักแบบ Pull-out Surround (สินค้าสั่งพิเศษ),135.00,อัน
661.1150.HG,สกูรยึดรางลิ้นชัก รู Ø 6มม. หัวสกูร Ø 8มม. ยาว 11.50มม.,1.75,ตัว
662.1150.HG,สกูรยึดรางลิ้นชัก รู Ø 6มม. หัวสกูร Ø 7มม. ยาว 11.50มม.,1.75,ตัว
320M2700C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 27ซม./10.50นิ้ว (ซ้าย/ขวา)         พร้อมตัวยึดฯ และฝาปิด,367.00,ชุด
320M3500C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 35ซม./14นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ และฝาปิด,367.00,ชุด
320M4000C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 40ซม./16นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ และฝาปิด,373.00,ชุด
320M4500C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 45ซม./18นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ และฝาปิด,383.00,ชุด
320M5000C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)               พร้อมตัวยึดฯ และฝาปิด,388.00,ชุด
320M5000C.WA,รางฯตอนเดียวพร้อมข้างลิ้นชักสีเทา  ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)          พร้อมตัวยึดฯ และฝาปิด,406.00,ชุด
320M2700C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 27ซม./10.50นิ้ว (ซ้าย/ขวา)         พร้อมตัวยึดฯ ,413.00,ชุด
320M3500C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 35ซม./14นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,413.00,ชุด
320M4000C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 40ซม./16นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,419.00,ชุด
320M4500C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 45ซม./18นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,429.00,ชุด
320M5000C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)               พร้อมตัวยึดฯ ,434.00,ชุด
320N4500C,รางลิ้นชักตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 45ซม./18นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,495.00,ชุด
320N5000C,รางลิ้นชักตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,505.00,ชุด
320N4500C+IN,รางลิ้นชักตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 45ซม./18นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,471.00,ชุด
320N5000C+IN,รางลิ้นชักตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,481.00,ชุด
ZSF.1510.04/ZSF.1510.05,ตัวยึดหน้าบานทำด้วยเหล็กชุบนิกเกิล ด้านขวา/ซ้ายใช้กับ 320N                         2x77 = ,154.00,คู่
ZSF.1700.04/ZSF.1700.05,ตัวยึดหน้าบานทำด้วยเหล็กชุบนิกเกิล ด้านขวา/ซ้ายใช้กับ 320M                     2x77 = ,54.00,คู่
ZIF.3000.02/ZIF.3000.03,ตัวยึดหน้าบานทำด้วยไนลอนสีครีม ขวา/ซ้ายใช้กับ 320M ลิ้นชักซ่อน          2x58 = ,116.00,คู่
ZIF.3010.02/ZIF.3010.03,ตัวยึดหน้าบานทำด้วยไนลอนสีครีม ขวา/ซ้ายใช้กับ 320N  ลิ้นชักซ่อน          2x65 = ,130.00,คู่
ZAA.3500,ฝาปิดพลาสติกสีครีม,8.00,อัน
ZAA.3500.WA,ฝาปิดพลาสติกเทา,8.00,อัน
*ZSD.1200S,คิ้วพีวีซีสีครีม / Controured Profile ยาวเส้นละ 1.20ม. สามารถตัดได้,99.00,ชุด
*ZRE.371S.ID,ชุดราวเสริมข้างลิ้นชักสีครีมใช้กับรางยาว 40ซม.,235.00,ชุด
ZRE.421S.ID,ชุดราวเสริมข้างลิ้นชักสีครีมใช้กับรางยาว 45ซม.,240.00,ชุด
ZRE.471S.ID,ชุดราวเสริมข้างลิ้นชักสีครีมใช้กับรางยาว 50ซม.,250.00,ชุด
ZRG.1104U,ราวกั้นตามขวางสีครีม ยาว 1104มม. สามรถตัดได้,146.00,เส้น
ZRU.00F0,ตัวกั้นขวดสีครีม,31.00,อัน
ZRU.00Z0.01,ตัวแบ่งช่องตามขวาง สีครีม,60.00,อัน
ZTU.00D0,หลักยึดราว 3ชั้น สูง 137มม. สีครีม,78.00,อัน
ZTU.00Z0,หลักยึดราว 2ชั้น สูง 87มม. สีครีม,63.00,อัน
ZRM.5500,ชุดราวแขวนแฟ้มสีครีม ยาว 55ซม. สามารถตัดได้,455.00,ชุด
ZRE.471S.WA,ชุดราวเสริมข้างลิ้นชักสีเทาใช้กับราวยาว 50ซม.,265.00,ชุด
ZRG.1094U.WA,ราวกั้นตามขวางสีเทา ยาว 1094มม. สามารถตัดได้,120.00,เส้น
ZRU.00F0.G,ตัวกั้นขวดสีเทา,31.00,อัน
ZRU.00Z0.01G,ตัวกั้นแบ่งช่องตามขวาง สีเทา,60.00,อัน
ZTU.00D0.G,หลักยึดราว 3ชั้น สูง 137มม. สีเทา,78.00,อัน
ZTU.00Z0.G,หลักยึดราว 2ชั้น สูง 87มม. สีเทา,63.00,อัน
550H2700.03,รางตอนเดียว ยาว 27ซม/10.50นิ้ว     (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,415.00,ชุด
550H3000.03,รางตอนเดียว ยาว 30ซม/12นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,415.00,ชุด
550H3500.03,รางตอนเดียว ยาว 35ซม/14นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,415.00,ชุด
550H4000.03,รางตอนเดียว ยาว 40ซม/16นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,425.00,ชุด
550H4500.03,รางตอนเดียว ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,436.00,ชุด
550H5000.03,รางตอนเดียว ยาว 50ซม/20นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,446.00,ชุด
560H2700C,รางฯสองตอน ยาว 27ซม/10.50นิ้ว     (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,761.00,ชุด
560H3000C,รางฯสองตอน ยาว 30ซม/12นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,761.00,ชุด
560H3500C,รางฯสองตอน ยาว 35ซม/14นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,761.00,ชุด
560H4000C,รางฯสองตอน ยาว 40ซม/16นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,771.00,ชุด
560H4500C,รางฯสองตอน ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,781.00,ชุด
560H5000C,รางฯสองตอน ยาว 50ซม/20นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,801.00,ชุด
560H2700B,รางฯสองตอน ยาว 27ซม/10.50นิ้ว     (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,071.00",ชุด
560H3000B,รางฯสองตอน ยาว 30ซม/12นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,071.00",ชุด
560H3500B,รางฯสองตอน ยาว 35ซม/14นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,071.00",ชุด
560H4000B,รางฯสองตอน ยาว 40ซม/16นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,091.00",ชุด
560H4500B,รางฯสองตอน ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,101.00",ชุด
560H5000B,รางฯสองตอน ยาว 50ซม/20นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,111.00",ชุด
566H4500B,รางฯสองตอน ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,641.00",ชุด
566H5000B,รางฯสองตอน ยาว 50ซม/20นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,651.00",ชุด
T51.1700.04L/R,ตัวล็อกกล่องลิ้นชักสีส้ม ด้านซ้าย/ขวา                                                                                   2x36 =,72.00,คู่
T51.7000,ตัวยึดลิ้นชักด้านหลัง สำหรับตะแกรง (Pull-out Surround),12.75,อัน
T55.1151L/R,TIP-ON อุปกรณ์กดกระเด้ง ด้ายซ้าย/ขวาใช้กับราง 550Hxxxx.03 เท่านั้น                           2x199 =,398.00,คู่
T55.7151L/R,TIP-ON อุปกรณ์กดกระเด้ง ด้ายซ้าย/ขวาใช้กับราง 560Hxxxxc เท่านั้น                              2x199 =,398.00,คู่
*557.4501AL/R,รางลิ้นชักสองตอน ยาว 45ซม/80กก. ไม่มี BLUEMOTION ด้านซ้าย/ขวา (สินค้าสั่งพิเศษ)         (MIN.6ชุด),"1,575.00",ชุด
*557.5001AL/R,รางลิ้นชักสองตอน ยาว 50ซม/80กก. ไม่มี BLUEMOTION ด้านซ้าย/ขวา (สินค้าสั่งพิเศษ)         (MIN.6ชุด),"1,580.00",ชุด
558.4501B01,รางลิ้นชักสองตอน ยาว 45ซม/80กก.  มี BLUEMOTION ด้านซ้าย/ขวา (สินค้าสั่งพิเศษ)             (MIN.12ชุด),769.00,ชุด
559.4501BL/R,รางลิ้นชักสองตอน ยาว 45ซม/80กก.  มี BLUEMOTION ด้านซ้าย/ขวา (สินค้าสั่งพิเศษ)             (MIN.12ชุด),919.00,ชุด
558.5001AL/R,รางลิ้นชักสองตอน ยาว 50ซม/30กก. ไม่มี BLUEMOTION               ซ้าย/ขวา           2อัน   x     200.00,400.00,คู่
559.5001AL/R,รางลิ้นชักสองตอน ยาว 50ซม/50กก. ไม่มี BLUEMOTION                   ซ้าย/ขวา           2อัน   x     270.00,540.00,คู่
558.5001BL/R,รางลิ้นชักสองตอน ยาว 50ซม/30กก.  มี BLUEMOTION                   ซ้าย/ขวา           2อัน   x     421.00,842.00,คู่
559.5001BL/R,รางลิ้นชักสองตอน ยาว 50ซม/50กก.  มี BLUEMOTION                       ซ้าย/ขวา           2อัน   x     491.00,982.00,คู่
ZAA.230N.02L/R,ฝาปิดสีเทา                                                                                                ซ้าย/ขวา           2อัน   x        7.50,15.00,คู่
ZAA.330C,ฝาปิดสีเทา                                                                                   ,7.50,อัน
ZAA.430C,ฝาปิดสีเทา (ใช้กับข้างลิ้นชักรุ่น F Version รหัส 358M5002IF เท่านั้น)                                                                                  ,7.50,อัน
ZSF.350.02,ตัวยึดหน้าบานไม่มีปุ๊ก,39.00,อัน
ASF.3902,ตัวยึดหน้าบานมีปุ๊ก Ø 10มม.,39.00,อัน
ZIF.70M0L/R,ตัวยึดหน้าบานลิ้นชักช่อนฯ สีเทาใช้กับลิ้นชักไม่มีราวเสริม                ซ้าย/ขวา            2อัน  x      64.00,128.00,คู่
ZIF.72B0L/R,ตัวยึดหน้าบานลิ้นชักช่อนฯ สีเทาใช้กับลิ้นชักมีราวเสริม1ชั่น             ซ้าย/ขวา            2อัน  x      69.00,138.00,คู่
ZIF.72D0L/R,ตัวยึดหน้าบานลิ้นชักช่อนฯ สีเทาใช้กับลิ้นชักมีแผ่นปิดข้างลิ้นชัก      ซ้าย/ขวา            2อัน  x      74.00,148.00,คู่
ZIF.73D0L/R,ตัวยึดหน้าบานลิ้นชักช่อนฯ สีเทาใช้กับลิ้นชักมีราวเสริม2ชั้น             ซ้าย/ขวา            2อัน  x      74.00,148.00,คู่
ZIF.7008,มือจับใช้กับลิ้นชักซ่อนฯ ทำด้วยไนลอนสีเทา,97.00,อัน
Z33M00E0A6,"อุปกรณ์ลิ้นชักเข้ามุม ""ลิ้นชักเตี้ย""","1,960.00",ชุด
Z33D00E0A6,"อุปกรณ์ลิ้นชักเข้ามุม ""ลิ้นชักสูง dbl.BOXSIDE""","2,660.00",ชุด
ZRU.00Z0.01G,ตัวกั้นแบ่งช่องตามขวางสีเทา,60.00,อัน
ZRU.00F0.G,ตัวกั้นขวดสีเทา,31.00,อัน
ZRU.10B1E,ตัวยึดราวกั้นตามขวางสีเทา แบบมีสปริง ใช้กับแผ่นปิดข้างลิ้นชัก dbl.BOXSIDE,35.00,อัน
ZRG.000E3,ตัวยึดราวเสริมด้านหลังสีเทม ใช้กับตัวยึดหลัง Z30D สำหรับลิ้นชักที่มีราวเสริม 2ชั้น dbl.Gallery),5.75,อัน
Z30N0002.6Z,ตัวยึดไม้แบ่งหน้าลิ้นชักกับข้างลิ้นชัก ทำด้วยไนลอนสีเทา,99.00,ชุด
Z36H000G302L/R,อุปกรณ์ยึดกระจก (ไม่รวมกระจก) ซ้าย/ขวา 2อัน x 132,264.00,คู่
Z40H000A,ตัวยึดแผ่นกั้นแบ่งช่องตามขวางสีเทา มีสปริง ใช้กับ double BOXSIDE ,89.00,อัน
Z40H0002.R,ตัวยึดแผ่นกั้นแบ่งช่องตามขวางสีเทา ไม่มีสปริง ใช้กับ glass BOXSIDE ,89.00,อัน
297.05,"ฉากตัว ""L"" ทำด้วยโลหะ ใช้ยึดพื้นลิ้นชักกับหน้าบาน ",9.25,อัน
Z31A0008,ตัวยึดพื้นลิ้นชักกับหน้าบาน ใช้กับลิ้นชักซ่อนอยู่ในตู้/inner,13.75,อัน
ZIF.7007,มือจับพร้อมตัวล็อก ใช้กับลิ้นชักซ่อนอยู่ในตู้/inner (ลิ้นชักเตี้ย),300.00,อัน
DYA.2441,"แผ่นซีดีโปรแกรม DYNALOG ""ราคาพิเศษ""","3,250.00",--
Z70.31E3L/R,BLUEMOTION housing สีเทา                                                                         ซ้าย/ขวา     2อัน  x    199.00,398.00,คู่
270.3159.02,BLUEMOTION trigger สีเทา                                                                                              2อัน  x      22.00,44.00,คู่
Z70.51E3L/R,BLUEMOTION housing สีเทา/ส้ม                                                                   ซ้าย/ขวา     2อัน  x    199.00,398.00,คู่
Z70.5159.02,BLUEMOTION trigger สีส้ม                                                                                              2อัน  x      22.00,44.00,คู่
*Z70.8159,BLUEMOTION trigger สีดำใช้กับราง 557.xxxxA (สินค้าสั่งพิเศษ)                                          (MIN.250อัน)                                                                                        ,22.00,อัน
M01.ZB45.02,ดอกสว่าน Ø 45มม. หมุนขวา/สีดำ,"3,125.00",อัน
M01.ZB10.03,ดอกสว่าน Ø 45มม. หมุนขวา/สีแดง,780.00,อัน
*357M4502I,ข้างลิ้นชักสแตนเลสยาว 45ซม/80กก. ด้านซ้าย/ขวา พร้อมฝาปิด (สินค้าสั่งพิเศษ)                   (MIN.6ชุด),"3,050.00",ชุด
*357M5002I,ข้างลิ้นชักสแตนเลสยาว 50ซม/80กก. ด้านซ้าย/ขวา พร้อมฝาปิด (สินค้าสั่งพิเศษ)                   (MIN.6ชุด),"3,100.00",ชุด
358M4502I,ข้างลิ้นชักสแตนเลสยาว 45ซม/30-50กก. ด้านซ้าย/ขวา พร้อมฝาปิด (สินค้าสั่งพิเศษ)       (MIN.6ชุด),"1,249.00",ชุด
358M5002IL/R,ข้างลิ้นชักสแตนเลสยาว 50ซม/30-50กก.                                          ซ้าย/ขวา                 2อัน   x     570.00,"1,140.00",คู่
358M5002IFL/R,ข้างลิ้นชักสแตนเลสรุ่น F-version ยาว 50ซม/30-50กก.                 ซ้าย/ขวา                 2อัน   x     590.00,"1,180.00",คู่
358M5004IGL/R,ข้างลิ้นชักใต้ซิ้งด้านในสแตนเลสยาว 50ซม/30-50กก.                     ซ้าย/ขวา                 2อัน   x     959.00,"1,918.00",คู่
Z30B000S.04NIL/R,ตัวยึดหลังลิ้นชักสีนิกเกิล B-height                                                      ซ้าย/ขวา                  2อัน   x       76.00,152.00,คู่
Z30D000SNIL/R,ตัวยึดหลังลิ้นชักสีนิกเกิล D-height                                                      ซ้าย/ขวา                  2อัน   x     109.00,218.00,คู่
Z30D000S.45NIL/R,ตัวยึดหลังลิ้นชักสีนิกเกิล D-height  ใช้กับลิ้นชักเข้ามุม                     ซ้าย/ขวา                  2อัน   x     140.00,280.00,คู่
Z30M000S.04NIL/R,ตัวยึดหลังลิ้นชักสีนิกเกิล M-height                                                     ซ้าย/ขวา                  2อัน   x      49.00,98.00,คู่
Z30M000S.45NIL/R,ตัวยึดหลังลิ้นชักสีนิกเกิล M-height  ใช้กับลิ้นชักเข้ามุม                     ซ้าย/ขวา                  2อัน   x      69.00,138.00,ค่
Z30N000S.04NIL/R,ตัวยึดไม้แบ่งน้ำหนักลิ้นชัก สีนิกเกิล ใช้กับ Z30N0002.6Z               ซ้าย/ขวา                 2อัน   x      49.00,98.00,คู่
ZRR.5000.NI,ตัวยึดหลังแบบเสริมนิเกิล,45.00,อัน
*ZRG.396V.IC.CR,ราวเสริมข้างลิ้นชักสีโครมฯ ใช้กับรางฯ 45ซม. (สินค้าสั่งพิเศษ)                                       (MIN.100เส้น) ,189.00,เส้น
ZRG.446V.IC.CR,ราวเสริมข้างลิ้นชักสีโครเมี่ยม,175.00,เส้น
Z31A1081A.NI,หน้าลิ้นชักทำด้วยอลูมิเนียมสีโครเมี่ยมยาว 1081มม. ตัดได้,"1,500.00",อัน
Z37H418I.E,แผ่นปิดข้างลิ้นชักทำด้วยสแตนเลสใช้กับรางฯ 45ซม (สินค้าสั่งพิเศษ)                               (MIN.10ชุด) ,"1,490.00",ชุด
Z37H468I.E,"แผ่นปิดข้างลิ้นชัก ""double BOXSIDE"" ทำด้วยสแตนเลส                                  ","1,460.00",ชุด
Z46C470I.E2,แผ่นกั้นในลิ้นชักทำด้วยสแตนเลส                                  ,"2,150.00",อัน
ZRG.1094U.CR,ราวกั้นตามขวางสีโครเมี่ยมยาว 1094มม. ตัดได้,399.00,เส้น
ZFI.30BZI6N,ชุดที่เก็บขวดสแตนเลส สำหรับตู้กว้าง 30ซม.,"6,359.00",ชุด
Z40H277I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 40ซม.,510.00,อัน
Z40H377I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 50ซม.,600.00,อัน
Z40H477I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 60ซม.,650.00,อัน
Z40H548I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้เก็บอาหารแห้งกับชุดเก็บขวดกว้าง 90ซม.,700.00,อัน
Z40H677I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 80ซม.,900.00,อัน
Z40H777I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 90ซม.,950.00,อัน
Z40H877I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 1.00ม.,"1,000.00",อัน
Z40H1077I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 1.20ม.,1200.00,อัน
Z43H100I.01,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ,270.00,อัน
Z40H277I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 40ซม.,510.00,อัน
Z40H377I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 50ซม.,600.00,อัน
Z40H477I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 60ซม.,650.00,อัน
Z40H677I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 80ซม.,900.00,อัน
Z40H777.IR,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 90ซม.,950.00,อัน
Z40H877I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 1.00ม.,"1,000.00",อัน
Z40H1077I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 1.20ม.,1200.00,อัน
Z43H100I.01,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ,270.00,อัน
*ZRI.90B006.CR,ชุดราวกั้นแบ่งช่องฯ (เป็นเส้น) สีโครมเมี่นม ใช้กับตู้กว้าง 60-90ซม. (ตัดได้),"1,210.00",ชุด 
*Z40M5451,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับชุดลิ้นชักใต้ซิ้งค์กว้าง 90ซมใ - 1.00ม,435.00,อัน
*358M4502S,ข้างลิ้นชักสีเทายาว 45ซม/30-50กก ด้านซ้าย/ขวา พร้อมฝาปิด (สินค้าสั่งพิเศษ)                    (MIN.6ชุด),709.00,ชุด
358M5002SL/R,ข้างลิ้นชักสีเทายาว 45ซม/30-50กก                                                      ซ้าย/ขวา           2อัน    x    289.00,578.00,คู่
358M5004SGL/R,ข้างลิ้นชักใต้ซิ้งสีเทายาว 50ซม (SINK CABINET II)                        ซ้าย/ขวา           2อัน    x    369.00,738.00,คู่
Z30B000S.04L/R,ตัวยึดหลังลิ้นชักสีนิกเกิล B-height                                                      ซ้าย/ขวา            2อัน   x       39.00,78.00,คู่
Z30D000SL/R,ตัวยึดหลังลิ้นชักสีนิกเกิล D-height                                                      ซ้าย/ขวา           2อัน   x        56.00,112.00,คู่
Z30D000S.45L/R,ตัวยึดหลังลิ้นชักสีนิกเกิล D-height  ใช้กับลิ้นชักเข้ามุม                      ซ้าย/ขวา           2อัน   x        89.00,178.00,คู่
Z30M000S.04L/R,ตัวยึดหลังลิ้นชักสีนิกเกิล M-height                                                     ซ้าย/ขวา            2อัน   x       30.00,60.00,คู่
Z30N000S.04L/R,ตัวยึดไม้แบ่งหน้าลิ้นชัก สีนิกเกิล ใช้กับ Z30N0002.6Z                     ซ้าย/ขวา            2อัน   x       30.00,60.00,คู่
Z30M000S.45L/R,ตัวยึดหลังลิ้นชักสีนิกเกิล M-height  ใช้กับลิ้นชักเข้ามุม                     ซ้าย/ขวา            2อัน   x       52.00,104.00,คู่
ZRR.5000.WA,ตัวยึดหลังแบบเสริมสีเทา,32.00,อัน
*ZRG.396V.IC,ราวเสริมข้างลิ้นชักสีเทา ใช้กับรางฯ 45ซม. (สินค้าสั่งพิเศษ)                                           (MIN.100เส้น) ,89.00,เส้น
ZRG.446V.IC.CR,ราวเสริมข้างลิ้นชักสีเทา,75.00,เส้น
Z31A1081A.WA,หน้าลิ้นชักทำด้วยอลูมิเนียมสีเทายาว 1081มม. ตัดได้,490.00,อัน
*Z37H418S.E,แผ่นปิดข้างลิ้นชักสีเทาใช้กับรางฯ 45ซม (สินค้าสั่งพิเศษ)                                                     (MIN.10ชุด) ,609.00,ชุด
Z37H468S.E,"แผ่นปิดข้างลิ้นชัก ""double BOXSIDE"" ทำด้วยเหล็กเคลือบอิพ๊อกซี่สีเทา                   ",720.00,ชุด
Z46C470S.E2,แผ่นกั้นในลิ้นชักทำด้วยเหล็กเคลือบอิพ๊อกซี่สีเทา                             ,"1,350.00",อัน
ZRG.1094U.WA,ราวกั้นตามขวางสีเทายาว 1094มม. ตัดได้,120.00,เส้น
Z40H177S,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยเคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 30ซม.,279.00,อัน
Z40H477S,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยเคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 60ซม.,329.00,อัน
Z40H777S,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยเคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 90ซม.,460.00,อัน
Z40H1077S,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยเคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 1.20ม.,610.00,อัน
Z43H100S.01,แผ่นกั้นแบ่งช่องย่อยเคลือบอิพ๊อกซี่สีเทา,169.00,อัน
Z40H177S.R,แผ่นกั้นแบ่งช่องตามขวาง เคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 30ซม.,279.00,อัน
Z40H477S.R,แผ่นกั้นแบ่งช่องตามขวาง เคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 60ซม.,329.00,อัน
Z40H777S.R,แผ่นกั้นแบ่งช่องตามขวาง เคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 90ซม.,460.00,อัน
Z40H1077S.R,แผ่นกั้นแบ่งช่องตามขวาง เคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 1.20ซม.,610.00,อัน
Z43H100S.01,แผ่นกั้นแบ่งช่องย่อยเคลือบอิพ๊อกซี่สีเทา,169.00,อัน
ZRI.50B006.WA,ชุดราวกั้นแบ่งช่องฯ (เป็นเส้น) สีGMK ใช้กับตู้กว้าง 45-50ซม. (ตัดได้),559.00,ชุด
ZRI.60B006.WA,ชุดราวกั้นแบ่งช่องฯ (เป็นเส้น) สีGMK ใช้กับตู้กว้าง 45-60ซม. (ตัดได้),579.00,ชุด
*358M5002AL/R,ข้างลิ้นชักทำด้วยอลูมิเนียมยาว 50ซม/30กก                                                         ซ้าย/ขวา           2อัน    x    576.00,"1,152.00",คู่
*RG.446V.AL,ราวเสริมข้างลิ้นชักสีอลูมิเนียม,146.00,เส้น
